R_DEF: Internal format may change without notice
local
animator button_raise
color vc_accent
color vc_accent_dark
color vc_bg_overlay
color vc_button_shadow
color vc_card_bg
color vc_danger
color vc_dirt
color vc_grass
color vc_grass_dark
color vc_grass_light
color vc_logo_bottom
color vc_logo_top
color vc_primary
color vc_primary_dark
color vc_primary_light
color vc_sky_bottom
color vc_sky_mid
color vc_sky_top
color vc_stone
color vc_text_dark
color vc_text_dim
color vc_text_primary
color vc_text_secondary
drawable bg_button_primary
drawable bg_button_secondary
drawable bg_dialog_card
drawable bg_menu_gradient
drawable ic_block_grass
id btn_about
id btn_about_close
id btn_continue
id btn_play
id btn_quit
id btn_settings
id btn_settings_close
id seek_render_distance
id seek_sensitivity
id tv_render_distance_value
id tv_sensitivity_value
layout activity_menu
layout dialog_about
layout dialog_settings
mipmap ic_launcher
string about_author
string about_body
string about_engine
string about_title
string app_name
string common_back
string common_close
string menu_about
string menu_continue
string menu_new_world
string menu_play
string menu_quit
string menu_settings
string menu_tagline
string menu_version
string settings_graphics
string settings_render_distance
string settings_render_distance_value
string settings_sensitivity
string settings_title
style TextAppearance.VC.Body
style TextAppearance.VC.Button
style TextAppearance.VC.Display
style TextAppearance.VC.Title
style Theme.VoxelCraft
style Theme.VoxelCraft.Game
style Theme.VoxelCraft.Menu
style Widget.VC.Button.Primary
style Widget.VC.Button.Secondary
